model,starting,ending,webpage,reverb
Les Paul Classic Headstock Model,1989,1993,https://web.archive.org/web/19970127181843/http://www.gibson.com/products/gibson/1995/lpc/lpc7.html,https://reverb.com/ca/p/gibson-les-paul-classic-electric-guitar?item_region=XX&year_min=1989&year_max=1993&sort=price_with_sale%7Casc
Les Paul Classic Headstock Classic,1994,2008,https://web.archive.org/web/19970127181843/http://www.gibson.com/products/gibson/1995/lpc/lpc7.html,https://reverb.com/ca/p/gibson-les-paul-classic-electric-guitar
Les Paul Classic DC,1990,1998,https://web.archive.org/web/20030812171659/http://www.gibson.com/products/gibson/lespaul/lpcd.html,
Les Paul Classic Plus,1991,2001,https://web.archive.org/web/19970127181849/http://www.gibson.com/products/gibson/1995/lpc/lpc8.html,https://reverb.com/ca/p/gibson-les-paul-classic-plus
Les Paul Classic Premium Plus,1993,2001,https://web.archive.org/web/19970127181803/http://www.gibson.com/products/gibson/1995/lpc/lpc2.html,https://reverb.com/ca/p/gibson-les-paul-classic-premium-plus-1993-2001
Les Paul Classic Premium Plus Birdeyes,1997,1997,https://web.archive.org/web/19970127181812/http://www.gibson.com/products/gibson/1995/lpc/lpc3.html,
Les Paul Classic 3 pickups,2003,2003,,
Les Paul Classic Antique,2007,2008,https://web.archive.org/web/20080724043054/http://www.gibson.com/en-us/Divisions/Gibson%20USA/Guitars/LesPaul/Classics/Les%20Paul%20Classic%20Antique/,https://reverb.com/ca/p/gibson-les-paul-classic-antique-2007-2008
Les Paul Classic Custom,2007,2012,https://web.archive.org/web/20080724043107/http://www.gibson.com/en-us/Divisions/Gibson%20USA/Guitars/LesPaul/Classics/Les%20Paul%20Classic%20Custom/,https://reverb.com/ca/p/gibson-les-paul-classic-custom-2007-2008
Week 02 - Les Paul Classic Antique - fireburst,2007,2007,https://web.archive.org/web/20090527183227/http://www.gibson.com/en%2Dus/Divisions/Gibson%20USA/Guitar%20of%20the%20Week/Les%20Paul%20Classic%20Antique/,https://reverb.com/ca/p/gibson-guitar-of-the-week-number-2-les-paul-classic-antique-fireburst-2007
